[0.227s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[1.276s] -- The C compiler identification is GNU 11.3.0
[2.036s] -- The CXX compiler identification is GNU 11.3.0
[2.320s] -- Detecting C compiler ABI info
[4.176s] -- Detecting C compiler ABI info - done
[4.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.206s] -- Detecting C compile features
[4.207s] -- Detecting C compile features - done
[4.256s] -- Detecting CXX compiler ABI info
[6.353s] -- Detecting CXX compiler ABI info - done
[6.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[6.382s] -- Detecting CXX compile features
[6.384s] -- Detecting CXX compile features - done
[6.636s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[9.203s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[12.099s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[14.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[32.082s] -- Added test 'flake8' to check Python code syntax and style conventions
[33.974s] -- Added test 'lint_cmake' to check CMake code style
[34.846s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[43.911s] -- Added test 'xmllint' to check XML markup files
[44.090s] -- Configuring done
[44.306s] -- Generating done
[44.362s] -- Build files have been written to: /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup
[44.366s] Invoked command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[44.378s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup -- -j12 -l12
[45.386s] Invoked command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup -- -j12 -l12
[46.740s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup
[46.940s] -- Install configuration: ""
[46.967s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[47.049s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[47.116s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[47.163s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[47.216s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[47.265s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[47.316s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
