[0.050s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_agent_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_agent_node/install/micro_ros_setup
[0.237s] -- The C compiler identification is GNU 11.3.0
[0.510s] -- The CXX compiler identification is GNU 11.3.0
[0.671s] -- Detecting C compiler ABI info
[1.045s] -- Detecting C compiler ABI info - done
[1.068s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.069s] -- Detecting C compile features
[1.071s] -- Detecting C compile features - done
[1.110s] -- Detecting CXX compiler ABI info
[1.525s] -- Detecting CXX compiler ABI info - done
[1.548s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.549s] -- Detecting CXX compile features
[1.550s] -- Detecting CXX compile features - done
[1.586s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.738s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.872s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.118s] -- Added test 'copyright' to check source files copyright and LICENSE
[19.106s] -- Added test 'flake8' to check Python code syntax and style conventions
[21.257s] -- Added test 'lint_cmake' to check CMake code style
[22.377s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[31.722s] -- Added test 'xmllint' to check XML markup files
[31.863s] -- Configuring done
[32.083s] -- Generating done
[32.144s] -- Build files have been written to: /mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup
[32.148s] Invoked command in '/mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_agent_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_agent_node/install/micro_ros_setup
[32.161s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup -- -j12 -l12
[32.264s] Invoked command in '/mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup -- -j12 -l12
[32.318s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /mnt/d/prueba/TFG-ROS2/ros2_agent_node/build/micro_ros_setup
[32.329s] -- Install configuration: ""
[32.359s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_agent_node/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[32.443s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_agent_node/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[32.512s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_agent_node/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
