[0.045s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alu0101206011/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[0.263s] -- The C compiler identification is GNU 11.3.0
[1.034s] -- The CXX compiler identification is GNU 11.3.0
[1.564s] -- Detecting C compiler ABI info
[1.815s] -- Detecting C compiler ABI info - done
[1.829s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.830s] -- Detecting C compile features
[1.832s] -- Detecting C compile features - done
[1.838s] -- Detecting CXX compiler ABI info
[2.105s] -- Detecting CXX compiler ABI info - done
[2.121s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.122s] -- Detecting CXX compile features
[2.122s] -- Detecting CXX compile features - done
[2.131s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[2.470s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.678s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.839s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.878s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.884s] -- Added test 'lint_cmake' to check CMake code style
[2.888s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.909s] -- Added test 'xmllint' to check XML markup files
[2.913s] -- Configuring done
[2.921s] -- Generating done
[2.923s] -- Build files have been written to: /home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup
[2.932s] Invoked command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alu0101206011/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[2.936s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup -- -j12 -l12
[2.993s] Invoked command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup -- -j12 -l12
[3.042s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup
[3.053s] -- Install configuration: ""
[3.055s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.055s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.056s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.056s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.057s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.057s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.057s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.057s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.058s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.058s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.058s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.059s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.059s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.060s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.060s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.060s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config
[3.061s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos
[3.061s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21
[3.061s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.062s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.062s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.063s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.063s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.063s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.064s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.064s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.065s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.065s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.066s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.066s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.066s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.067s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.067s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.067s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.068s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.068s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32
[3.070s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.070s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.071s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.071s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.072s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.072s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.072s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.073s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/package.xml
